Categroy,Time,Distance
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.676
,,-0.675
,,-0.675
,,-0.675
,,-0.675
,,-0.674
,,-0.674
,,-0.673
,,-0.673
,,-0.673
,,-0.673
,,-0.672
,,-0.672
,,-0.672
,,-0.671
,,-0.671
,,-0.67
,,-0.67
,,-0.669
,,-0.669
,,-0.668
,,-0.667
,,-0.667
,,-0.666
,,-0.666
,,-0.666
,,-0.666
,,-0.665
,,-0.665
,,-0.664
,,-0.664
,,-0.663
,,-0.663
,,-0.662
,,-0.662
,,-0.661
,,-0.661
,,-0.661
,,-0.66
,,-0.66
,,-0.66
,,-0.659
,,-0.659
,,-0.659
,,-0.658
,,-0.658
,,-0.658
,,-0.657
,,-0.657
,,-0.657
,,-0.656
,,-0.656
,,-0.656
,,-0.656
,,-0.656
,,-0.655
,,-0.655
,,-0.655
,,-0.655
,,-0.655
,,-0.654
,,-0.654
,,-0.654
,,-0.654
,,-0.653
,,-0.653
,,-0.652
,,-0.652
,,-0.652
,,-0.652
,,-0.651
,,-0.651
,,-0.651
,,-0.651
,,-0.65
,,-0.65
,,-0.649
,,-0.649
,,-0.649
,,-0.648
,,-0.648
,,-0.647
,,-0.646
,,-0.646
,,-0.646
,,-0.645
,,-0.645
,,-0.644
,,-0.644
,,-0.644
,,-0.643
,,-0.643
,,-0.642
,,-0.642
,,-0.641
,,-0.641
,,-0.64
,,-0.639
,,-0.639
,,-0.639
,,-0.639
,,-0.638
,,-0.638
,,-0.638
,,-0.638
,,-0.637
,,-0.637
,,-0.636
,,-0.636
,,-0.636
,,-0.636
,,-0.636
,,-0.635
,,-0.635
,,-0.635
,,-0.635
,,-0.635
,,-0.634
,,-0.634
,,-0.634
,,-0.634
,,-0.634
,,-0.633
,,-0.633
,,-0.633
,,-0.633
,,-0.632
,,-0.632
,,-0.632
,,-0.631
,,-0.631
,,-0.631
,,-0.631
,,-0.631
,,-0.63
,,-0.63
,,-0.63
,,-0.63
,,-0.629
,,-0.629
,,-0.628
,,-0.628
,,-0.628
,,-0.628
,,-0.627
,,-0.627
,,-0.626
,,-0.626
,,-0.626
,,-0.625
,,-0.625
,,-0.625
,,-0.625
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.619
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.618
,,-0.618
,,-0.618
,,-0.619
,,-0.618
,,-0.618
,,-0.618
,,-0.617
,,-0.617
,,-0.617
,,-0.617
,,-0.616
,,-0.616
,,-0.616
,,-0.616
,,-0.615
,,-0.615
,,-0.614
,,-0.614
,,-0.614
,,-0.614
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.612
,,-0.611
,,-0.611
,,-0.612
,,-0.611
,,-0.611
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.609
,,-0.61
,,-0.61
,,-0.609
,,-0.609
,,-0.608
,,-0.608
,,-0.609
,,-0.608
,,-0.608
,,-0.607
,,-0.608
,,-0.608
,,-0.608
,,-0.607
,,-0.607
,,-0.607
,,-0.607
,,-0.607
,,-0.607
,,-0.606
,,-0.606
,,-0.606
,,-0.606
,,-0.605
,,-0.605
,,-0.604
,,-0.605
,,-0.605
,,-0.604
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.602
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.6
,,-0.599
,,-0.599
,,-0.599
,,-0.599
,,-0.598
,,-0.597
,,-0.598
,,-0.598
,,-0.597
,,-0.596
,,-0.595
,,-0.595
,,-0.595
,,-0.595
,,-0.594
,,-0.594
,,-0.594
,,-0.594
,,-0.594
,,-0.593
,,-0.593
,,-0.593
,,-0.593
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.589
,,-0.589
,,-0.588
,,-0.589
,,-0.589
,,-0.588
,,-0.588
,,-0.587
,,-0.587
,,-0.587
,,-0.586
,,-0.586
,,-0.585
,,-0.585
,,-0.585
,,-0.584
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.582
,,-0.581
,,-0.581
,,-0.581
,,-0.58
,,-0.58
,,-0.579
,,-0.579
,,-0.578
,,-0.578
,,-0.577
,,-0.577
,,-0.577
,,-0.577
,,-0.576
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.572
,,-0.571
,,-0.571
,,-0.572
,,-0.572
,,-0.572
,,-0.571
,,-0.57
,,-0.57
,,-0.57
,,-0.57
,,-0.569
,,-0.568
,,-0.568
,,-0.568
,,-0.569
,,-0.568
,,-0.566
,,-0.566
,,-0.566
,,-0.567
,,-0.566
,,-0.564
,,-0.563
,,-0.564
,,-0.564
,,-0.564
,,-0.562
,,-0.56
,,-0.561
,,-0.561
,,-0.561
,,-0.56
,,-0.558
,,-0.558
,,-0.558
,,-0.558
,,-0.557
,,-0.556
,,-0.556
,,-0.556
,,-0.556
,,-0.555
,,-0.554
,,-0.553
,,-0.554
,,-0.554
,,-0.554
,,-0.553
,,-0.552
,,-0.552
,,-0.552
,,-0.552
,,-0.552
,,-0.551
,,-0.55
,,-0.551
,,-0.551
,,-0.551
,,-0.551
,,-0.55
,,-0.55
,,-0.551
,,-0.551
,,-0.551
,,-0.551
,,-0.551
,,-0.551
,,-0.552
,,-0.551
,,-0.551
,,-0.551
,,-0.552
,,-0.552
,,-0.552
,,-0.552
,,-0.552
,,-0.552
,,-0.553
,,-0.553
,,-0.553
,,-0.553
,,-0.553
,,-0.553
,,-0.554
,,-0.554
,,-0.553
,,-0.553
,,-0.553
,,-0.554
,,-0.554
,,-0.554
,,-0.554
,,-0.554
,,-0.554
,,-0.555
,,-0.555
,,-0.554
,,-0.554
,,-0.554
,,-0.555
,,-0.555
,,-0.554
,,-0.554
,,-0.554
,,-0.555
,,-0.555
,,-0.555
,,-0.555
,,-0.555
,,-0.556
,,-0.556
,,-0.556
,,-0.556
,,-0.556
,,-0.556
,,-0.557
,,-0.557
,,-0.557
,,-0.557
,,-0.558
,,-0.559
,,-0.559
,,-0.559
,,-0.559
,,-0.56
,,-0.56
,,-0.561
,,-0.561
,,-0.561
,,-0.561
,,-0.562
,,-0.562
,,-0.563
,,-0.563
,,-0.563
,,-0.563
,,-0.564
,,-0.564
,,-0.565
,,-0.565
,,-0.565
,,-0.565
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.566
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.566
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.566
,,-0.566
,,-0.567
,,-0.567
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.565
,,-0.565
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.566
,,-0.567
,,-0.567
,,-0.567
,,-0.567
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.567
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.568
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.569
,,-0.57
,,-0.57
,,-0.57
,,-0.57
,,-0.57
,,-0.571
,,-0.571
,,-0.572
,,-0.572
,,-0.572
,,-0.572
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.574
,,-0.574
,,-0.574
,,-0.573
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.575
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.573
,,-0.573
,,-0.573
,,-0.574
,,-0.574
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.572
,,-0.572
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.573
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.574
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.575
,,-0.576
,,-0.576
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.575
,,-0.576
,,-0.576
,,-0.576
,,-0.576
,,-0.577
,,-0.577
,,-0.577
,,-0.577
,,-0.577
,,-0.578
,,-0.578
,,-0.578
,,-0.578
,,-0.579
,,-0.579
,,-0.579
,,-0.579
,,-0.58
,,-0.58
,,-0.58
,,-0.58
,,-0.58
,,-0.581
,,-0.581
,,-0.581
,,-0.581
,,-0.581
,,-0.581
,,-0.581
,,-0.581
,,-0.581
,,-0.581
,,-0.581
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.581
,,-0.581
,,-0.582
,,-0.582
,,-0.581
,,-0.581
,,-0.581
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.582
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.587
,,-0.587
,,-0.587
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.592
,,-0.591
,,-0.591
,,-0.592
,,-0.592
,,-0.592
,,-0.593
,,-0.592
,,-0.593
,,-0.593
,,-0.593
,,-0.593
,,-0.593
,,-0.593
,,-0.594
,,-0.594
,,-0.594
,,-0.594
,,-0.595
,,-0.595
,,-0.595
,,-0.596
,,-0.596
,,-0.596
,,-0.596
,,-0.597
,,-0.597
,,-0.597
,,-0.598
,,-0.598
,,-0.599
,,-0.599
,,-0.599
,,-0.6
,,-0.6
,,-0.601
,,-0.601
,,-0.601
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.602
,,-0.602
,,-0.603
,,-0.603
,,-0.603
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.603
,,-0.602
,,-0.602
,,-0.602
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.604
,,-0.604
,,-0.604
,,-0.604
,,-0.604
,,-0.605
,,-0.605
,,-0.606
,,-0.605
,,-0.606
,,-0.606
,,-0.607
,,-0.607
,,-0.607
,,-0.607
,,-0.608
,,-0.609
,,-0.609
,,-0.609
,,-0.609
,,-0.609
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.611
,,-0.612
,,-0.612
,,-0.611
,,-0.611
,,-0.612
,,-0.612
,,-0.612
,,-0.612
,,-0.612
,,-0.612
,,-0.613
,,-0.613
,,-0.613
,,-0.612
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.614
,,-0.614
,,-0.614
,,-0.614
,,-0.614
,,-0.614
,,-0.615
,,-0.615
,,-0.615
,,-0.615
,,-0.615
,,-0.616
,,-0.616
,,-0.616
,,-0.616
,,-0.617
,,-0.617
,,-0.617
,,-0.617
,,-0.618
,,-0.618
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.62
,,-0.62
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.623
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.62
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.62
,,-0.621
,,-0.62
,,-0.619
,,-0.619
,,-0.62
,,-0.621
,,-0.621
,,-0.619
,,-0.619
,,-0.62
,,-0.622
,,-0.622
,,-0.62
,,-0.619
,,-0.62
,,-0.622
,,-0.623
,,-0.621
,,-0.62
,,-0.62
,,-0.622
,,-0.623
,,-0.622
,,-0.62
,,-0.62
,,-0.622
,,-0.624
,,-0.623
,,-0.621
,,-0.62
,,-0.621
,,-0.623
,,-0.623
,,-0.621
,,-0.62
,,-0.621
,,-0.622
,,-0.623
,,-0.621
,,-0.62
,,-0.62
,,-0.621
,,-0.622
,,-0.621
,,-0.619
,,-0.619
,,-0.62
,,-0.622
,,-0.622
,,-0.62
,,-0.619
,,-0.62
,,-0.621
,,-0.622
,,-0.62
,,-0.619
,,-0.62
,,-0.621
,,-0.622
,,-0.622
,,-0.62
,,-0.62
,,-0.621
,,-0.623
,,-0.623
,,-0.622
,,-0.621
,,-0.622
,,-0.623
,,-0.624
,,-0.623
,,-0.622
,,-0.622
,,-0.623
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.624
,,-0.625
,,-0.625
,,-0.624
,,-0.623
,,-0.623
,,-0.625
,,-0.625
,,-0.624
,,-0.623
,,-0.623
,,-0.624
,,-0.625
,,-0.625
,,-0.624
,,-0.623
,,-0.624
,,-0.625
,,-0.625
,,-0.624
,,-0.623
,,-0.623
,,-0.624
,,-0.624
,,-0.623
,,-0.622
,,-0.622
,,-0.623
,,-0.624
,,-0.623
,,-0.622
,,-0.621
,,-0.622
,,-0.623
,,-0.623
,,-0.622
,,-0.621
,,-0.621
,,-0.622
,,-0.623
,,-0.622
,,-0.621
,,-0.621
,,-0.622
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.623
,,-0.624
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.624
,,-0.624
,,-0.625
,,-0.624
,,-0.624
,,-0.624
,,-0.624
,,-0.625
,,-0.624
,,-0.624
,,-0.624
,,-0.624
,,-0.625
,,-0.625
,,-0.624
,,-0.624
,,-0.624
,,-0.624
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.623
,,-0.624
,,-0.623
,,-0.623
,,-0.622
,,-0.623
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.623
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.624
,,-0.624
,,-0.624
,,-0.624
,,-0.623
,,-0.624
,,-0.624
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.624
,,-0.624
,,-0.624
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.623
,,-0.622
,,-0.622
,,-0.623
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.622
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.621
,,-0.621
,,-0.621
,,-0.621
,,-0.62
,,-0.621
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.62
,,-0.62
,,-0.62
,,-0.62
,,-0.619
,,-0.619
,,-0.619
,,-0.62
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.619
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.618
,,-0.617
,,-0.617
,,-0.616
,,-0.616
,,-0.616
,,-0.616
,,-0.615
,,-0.615
,,-0.615
,,-0.615
,,-0.614
,,-0.614
,,-0.614
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.613
,,-0.612
,,-0.612
,,-0.612
,,-0.612
,,-0.612
,,-0.611
,,-0.611
,,-0.611
,,-0.611
,,-0.611
,,-0.611
,,-0.611
,,-0.611
,,-0.611
,,-0.611
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.61
,,-0.609
,,-0.609
,,-0.609
,,-0.609
,,-0.609
,,-0.609
,,-0.609
,,-0.609
,,-0.608
,,-0.608
,,-0.608
,,-0.608
,,-0.607
,,-0.607
,,-0.607
,,-0.607
,,-0.607
,,-0.607
,,-0.606
,,-0.606
,,-0.606
,,-0.606
,,-0.605
,,-0.605
,,-0.605
,,-0.604
,,-0.604
,,-0.604
,,-0.604
,,-0.604
,,-0.603
,,-0.603
,,-0.603
,,-0.603
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.601
,,-0.601
,,-0.601
,,-0.602
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.602
,,-0.602
,,-0.602
,,-0.601
,,-0.601
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.602
,,-0.601
,,-0.602
,,-0.602
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.601
,,-0.6
,,-0.6
,,-0.6
,,-0.601
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.601
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.6
,,-0.599
,,-0.6
,,-0.6
,,-0.6
,,-0.599
,,-0.599
,,-0.599
,,-0.599
,,-0.599
,,-0.599
,,-0.599
,,-0.599
,,-0.599
,,-0.599
,,-0.598
,,-0.598
,,-0.598
,,-0.598
,,-0.598
,,-0.598
,,-0.598
,,-0.597
,,-0.597
,,-0.597
,,-0.597
,,-0.597
,,-0.596
,,-0.596
,,-0.596
,,-0.596
,,-0.596
,,-0.595
,,-0.595
,,-0.595
,,-0.595
,,-0.594
,,-0.594
,,-0.594
,,-0.594
,,-0.594
,,-0.593
,,-0.593
,,-0.593
,,-0.593
,,-0.593
,,-0.593
,,-0.593
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.592
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.591
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.59
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.584
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.583
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.583
,,-0.583
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.584
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.585
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.586
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.587
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.588
,,-0.589
,,-0.589
,,-0.589
,,-0.588
,,-0.588
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
,,-0.589
